"","Symbol","Ask","BookPrice","NetBookPrice","CurrentRatio","NetCurrentRatio","Price/Book Ratio","Net Price/Book Ratio","PriceEarningRatio","NetBookPriceEarningRatio","Name","Trade.Time","Market.Capitalization","Earnings.Share","P.E.Ratio","Price.Book","Shares.Outstanding","Currency","date","cash","netReceivables","totalCurrentAssets","longTermInvestments","propertyPlantEquipment","goodWill","intangibleAssets","otherAssets","deferredLongTermAssetCharges","totalAssets","otherCurrentLiab","otherLiab","minorityInterest","totalCurrentLiabilities","totalLiab","commonStock","retainedEarnings","treasuryStock","capitalSurplus","otherStockholderEquity","totalStockholderEquity","netTangibleAssets","otherCurrentAssets","accountsPayable","deferredLongTermLiab","shortLongTermDebt","shortTermInvestments","inventory","longTermDebt","netIncome","changeToLiabilities","changeToNetincome","changeToOperatingActivities","totalCashFromOperatingActivities","otherCashflowsFromInvestingActivities","totalCashflowsFromInvestingActivities","netBorrowings","otherCashflowsFromFinancingActivities","totalCashFromFinancingActivities","changeInCash","issuanceOfStock","repurchaseOfStock","depreciation","changeToAccountReceivables","dividendsPaid","capitalExpenditures","investments","changeToInventory","effectOfExchangeRate","totalRevenue","costOfRevenue","grossProfit","researchDevelopment","sellingGeneralAdministrative","otherOperatingExpenses","totalOperatingExpenses","operatingIncome","totalOtherIncomeExpenseNet","ebit","incomeBeforeTax","incomeTaxExpense","netIncomeFromContinuingOps","netIncomeApplicableToCommonShares","interestExpense","discontinuedOperations","X.ticker."
"11","EZGO",1.2,1.42324877262621,1.5418004715503,3.33337887743574,3.33337887743574,0.808010533448764,0.745881209157799,36.3636363636364,46.721226410615,"EZGO Technologies Ltd.","2022-01-24 15:56:32",15412990,0.033,34.848484,0.65340906,13402600,"USD","2021-03-31",7074834,7861949,29520020,NA,2439760,NA,NA,455953,150693,32415733,2204557,NA,4484614,8855885,8855885,10839,1429651,-4482895,22117639,-4482895,19075234,19075234,6356508,527325,NA,304968,2289447,2849276,NA,-179411,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4802378,4335558,466821,NA,658823,NA,4994380,-192002,62180,-192002,-129822,14675,-144497,-179411,-8239,NA,"EZGO"
"12","FANH",7.99,32.8861747736271,19.450950374898,2.66791318130549,1.93656548446397,0.198259608904695,0.335202137855691,9.75579975579976,23.7496341573847,"Fanhua Inc.","2022-01-24 16:00:02",350088800,0.819,7.960928,0.18664835,53694600,"USD","2021-09-30",615534000,629782000,2159561000,386175000,247092000,NA,109869000,203102000,16128000,3105799000,287734000,200827000,114970000,809457000,1115150000,8088000,1909077000,-41486000,NA,-41486000,1875679000,1765810000,132052000,300076000,NA,NA,782193000,NA,NA,34250000,0,8683000,-25228000,17705000,-2841000,329365000,NA,NA,-51958000,294769000,NA,NA,NA,NA,-51958000,NA,332206000,NA,-343000,683537000,440878000,242659000,NA,214496000,NA,655374000,28163000,17917000,28163000,46080000,9315000,36765000,34250000,NA,NA,"FANH"
"13","FFHL",7.53,85.4224334321338,48.3180437498469,2.63486454652532,2.58662121943372,0.0852246859944941,0.150670422499509,3.56872037914692,22.8995468008753,"Fuwei Films (Holdings) Co., Ltd","2022-01-24 16:00:04",23775642,2.11,3.4502845,0.08522412,3265840,"USD","2021-06-30",176069000,44418000,257255000,NA,105928000,NA,NA,15249000,297000,378432000,10872000,1821000,NA,97635000,99456000,13323000,-47094000,840000,311907000,840000,278976000,278976000,12291000,21763000,NA,NA,NA,24477000,NA,19806000,1575000,5579000,-17838000,15168000,926000,5641000,-75519000,NA,-75519000,-54710000,NA,NA,2947000,267000,NA,4000,NA,1194000,NA,100582000,60728000,39854000,NA,13958000,NA,74686000,25896000,-354000,25896000,25542000,5736000,19806000,19806000,-1378000,NA,"FFHL"
"14","FUTU",42.99,147.102255372532,141.63627686266,1.25371417465376,1.24907986823347,0.294013156788477,0.305359611469603,17.4543239951279,57.5055935292974,"Futu Holdings Limited","2022-01-24 16:00:03",6343563776,2.463,17.559885,0.30811206,146672000,"USD","2021-09-30",2082051000,41750670000,104177348000,NA,238514000,NA,NA,563192000,NA,104979054000,37728000,54270000,NA,83094975000,83403272000,96000,3653663000,29058000,17892965000,29058000,21575782000,21575782000,60334627000,68726449000,NA,NA,10000000,NA,NA,615211000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1656731000,192899000,1463832000,NA,763752000,NA,956651000,700080000,9902000,0,709982000,94771000,615211000,615211000,NA,NA,"FUTU"
"15","GRVY",80.4,34719.5959072659,32663.2992272158,3.88361776009293,3.59993127147766,0.00178343082859784,0.00189570555217778,8.35064395513087,3392.5321174923,"GRAVITY Co., Ltd.","2022-01-24 16:00:04",430275872,9.628,6.431242,0.001758647,6948900,"USD","2021-09-30",118173000000,82082000000,314274000000,2388000000,10307000000,NA,3400000000,2365000000,787000000,332734000000,22867000000,6377000000,771000000,80923000000,87300000000,3474000000,212053000000,2037000000,27099000000,2037000000,244663000000,241263000000,3958000000,56702000000,NA,NA,108000000000,NA,NA,26351000000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128670000000,66146000000,62524000000,4143000000,18091000000,48000000,88428000000,40242000000,1193000000,40242000000,41435000000,15151000000,26284000000,26351000000,-935000000,NA,"GRVY"
"16","GURE",4.21,26.9567525669803,9.14134438129806,8.9896277605852,5.30806129981904,0.155805117458571,0.459451019982644,93.5555555555556,203.140986251068,"Gulf Resources, Inc.","2022-01-24 16:00:03",43971900,0.045,93.33333,0.15580368,10469500,"USD","2021-09-30",98880826,13433675,117920705,NA,158925749,NA,NA,27592667,17397924,304439121,6511439,NA,NA,13117418,22215400,24375,175810171,5820015,100569160,6330344,282223721,282223721,5116702,653102,NA,NA,NA,489502,NA,5393615,3383919,-1106652,-2473670,4036769,NA,-2753717,6000,NA,6000,1822799,NA,NA,6669864,-8730312,NA,-2753717,NA,185667,533747,17753669,9426755,8326914,NA,1228853,86,10655694,7097975,45923,7097975,7143898,1750283,5393615,5393615,-32420,NA,"GURE"
"17","HYW",5.72,24.8822142857143,23.8400714285714,1.85586230813305,1.82461840265253,0.223050888328152,0.232801315911685,4.68085106382979,19.5090600888473,"Hywin Holdings Ltd.","2022-01-24 16:00:02",155400000,1.222,4.541735,0.21555911,28000000,"USD","2021-06-30",439287000,720164000,1477014000,NA,21104000,NA,24225000,8076000,649000,1530419000,402222000,13628000,NA,795864000,809492000,36000,213560000,4281000,503050000,4281000,720927000,696702000,301538000,NA,NA,NA,NA,NA,NA,62102000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502313000,0,502313000,NA,414331000,NA,423466000,78847000,7333000,78847000,86180000,24078000,62102000,62102000,NA,NA,"HYW"
"18","JOBS",49.96,172.200298944796,116.856408629065,3.73977924563427,3.39600031620457,0.290301473575582,0.427789978489859,34.5504840940526,80.8135606010133,"51job, Inc.","2022-01-24 16:00:04",3371185664,1.446,34.57123,0.2636812,67437200,"USD","2021-09-30",9984321000,357342000,11169479000,2235964000,579255000,1036124000,136280000,1104334000,48022000,16261436000,2630575000,212366000,187316000,2986668000,3289010000,54000,7175092000,276829000,5333135000,276829000,12785110000,11612706000,642786000,123073000,NA,2500000,185030000,NA,47500000,46627000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1081351000,399888000,681463000,NA,551800000,NA,951688000,129663000,-68484000,129663000,61179000,20347000,40832000,46627000,NA,NA,"JOBS"
"19","LSEA",7.98,11.925299960459,11.3786837391505,12.0101597541881,2.06697652367185,0.637300516745302,0.667915551690219,15.0282485875706,21.4287829362534,"Landsea Homes Corporation","2022-01-24 16:00:03",351736352,0.531,14.312617,0.6082433,46281100,"USD","2021-09-30",82360000,4151000,1020179000,4301000,12996000,24457000,1917000,9261000,3958000,1073111000,18928000,40727000,1260000,84943000,493561000,5000,46398000,NA,531887000,NA,578290000,551916000,18586000,55345000,NA,NA,NA,907937000,361735000,10797000,433000,-7169000,-15977000,-39889000,NA,5930000,-30742000,-226000,-30968000,-64927000,NA,NA,1287000,NA,NA,-1541000,7471000,-29260000,NA,214129000,174928000,39201000,NA,29204000,NA,204132000,9997000,3762000,9997000,13759000,2977000,10782000,10558000,NA,NA,"LSEA"
"20","LX",3.36,36.8601854611969,18.9769348205776,1.62596932372424,1.27092306528819,0.0903413816915078,0.175476182821626,1.79775280898876,10.1535231784792,"LexinFintech Holdings Ltd.","2022-01-24 16:00:04",609133632,1.869,1.7817014,0.079585105,182923008,"USD","2021-09-30",2545779000,4624491000,16284247000,471370000,156759000,NA,974667000,2533400000,866043000,20570788000,1500235000,36652000,40616000,10015101000,12812929000,237000,4841079000,5605000,2870322000,5605000,7717243000,6742576000,5079757000,18939000,NA,3153038000,NA,52460000,2614617000,580483000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2968795000,1334315000,1634480000,130996000,591397000,127958000,2184666000,784129000,-97380000,784129000,686749000,105987000,580762000,580483000,-14023000,NA,"LX"
"21","LXEH",7.38,26.7941410292949,11.2424540627297,2.91584332403015,2.75107423166023,0.23699210372365,0.564823286318944,16.9655172413793,25.8447219832866,"Lixiang Education Holding Co., ","2022-01-24 10:38:27",84667088,0.435,14.597701,0.21446906,13333400,"USD","2021-06-30",215623319,NA,235504810,NA,205820845,NA,37513150,1536018,1536018,480374823,1714773,170700,NA,80767306,85604673,45198,221624297,-8749148,181849803,-8749148,394770150,357257000,18496384,7768063,NA,2666666,NA,1385107,4666667,14046466,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51693082,31078673,20614409,NA,7751683,NA,38830356,12862726,2198055,12862726,15060781,1014315,14046466,14046466,-941121,NA,"LXEH"
"22","MOMO",9,51.3605142369714,14.488220480117,4.22935152466285,1.38140064307169,0.182175075299865,0.64580778304697,6.20689655172414,9.99187619318413,"Hello Group Inc.","2022-01-24 16:00:04",1842802176,1.45,6.165517,0.119568266,196952000,"USD","2021-09-30",3283840000,218944000,10335076000,6537347000,512152000,4037551000,572687000,212573000,34511000,22207386000,755627000,283969000,NA,2443655000,7481592000,14725794000,NA,NA,NA,NA,14725794000,10115556000,2135000,720107000,NA,NA,6010000000,NA,4612019000,403191000,-28489000,134350000,-45921000,559880000,13000,1327752000,NA,-48489000,-804742000,1079229000,461000,-756714000,73418000,-1616000,NA,-30919000,1358658000,NA,-3661000,3759180000,2183337000,1575843000,260939000,875630000,-21221000,3298685000,460495000,78553000,460495000,539048000,143158000,395890000,403191000,-18669000,NA,"MOMO"
"23","OXBRW",0.26,2.39553229303107,1.36162509003957,2.16583558911526,2.05571331981068,0.197242155078267,0.347011784296144,0.208,1.08930007203166,"Oxbridge Re Holdings Limited","2022-01-24 15:43:52",2709121,1.25,0.378,0.17979452,5733590,"USD","2018-03-31",701000,3582000,15202000,5858000,30000,NA,40000,NA,NA,21130000,830000,376000,NA,7019000,7395000,6000,-18382000,-20000,32131000,-20000,13735000,13735000,10792000,6189000,NA,NA,NA,NA,NA,-211000,477000,383000,-552000,319000,NA,256000,NA,NA,NA,575000,NA,NA,6000,216000,NA,NA,256000,NA,NA,115000,8000,107000,NA,318000,NA,326000,-211000,0,-211000,-211000,0,-211000,-211000,NA,NA,"OXBRW"
"24","QFIN",19.95,91.3095561594203,57.0943775879917,1.89651348411641,1.52626385224715,0.217282843488591,0.347494811891475,3.56059253971087,10.1899656591097,"360 DigiTech, Inc.","2022-01-24 16:00:03",3066470400,5.603,3.54096,0.21651116,154560000,"USD","2021-09-30",4224320000,13214552000,25592725000,NA,51868000,NA,4020000,5236430000,1159367000,30885043000,11355671000,3263655000,NA,13494618000,16768218000,21000,8596706000,-94618000,5614716000,-94618000,14116825000,14112805000,7834288000,NA,NA,NA,NA,NA,NA,1564077000,0,212600000,NA,1776677000,-3430815000,-3430815000,NA,455225000,455225000,-1198870000,NA,NA,NA,NA,NA,NA,NA,NA,43000,4612813000,1141429000,3471384000,NA,750267000,698313000,2719095000,1893718000,28958000,1893718000,1922676000,358599000,1564077000,1564077000,NA,NA,"QFIN"
"25","QIWI",7.16,490.607200292163,435.089731350551,2.16998246560561,1.73038451196558,0.0144758538639851,0.0163229734565401,2.17894096165551,132.407100228409,"QIWI plc","2022-01-24 16:00:02",443380928,3.286,2.1515522,0.010722861,62430800,"USD","2021-09-30",37478000000,15511000000,64353000000,1117000000,1476000000,NA,10546000000,976000000,202000000,78468000000,9120000000,2246000000,103000000,29656000000,37190000000,1000000,24131000000,3099000000,13944000000,3099000000,41175000000,30629000000,1104000000,19060000000,NA,NA,10260000000,NA,4942000000,8787000000,1584000000,-5727000000,-1563000000,3796000000,532000000,-870000000,114000000,-10000000,-1272000000,1625000000,NA,NA,277000000,438000000,-1376000000,-118000000,-1197000000,NA,-29000000,11746000000,6823000000,4923000000,NA,986000000,NA,8189000000,3557000000,6237000000,3557000000,9794000000,958000000,8836000000,8787000000,NA,NA,"QIWI"
"26","SDH",1.34,2.30728151500326,1.89864950260926,18.7195957906188,18.1778231967003,0.576435980131183,0.700497948521663,3.15294117647059,4.46741059437474,"Global Internet of People, Inc.","2022-01-24 16:00:04",32622242,0.425,3.1294117,0.53889793,24528000,"USD","2021-06-30",21029237,12955103,49281133,4347397,3736232,NA,3942446,2002079,1302079,63309287,2082693,NA,62782,2632596,2711058,2453,26746243,1768598,32018153,1768598,60535447,56593001,NA,53638,NA,NA,7080596,2635872,NA,-695397,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2720979,1379486,1341493,521589,1426923,NA,3327998,-607019,-387366,-607019,-994385,-273679,-720706,-695397,NA,NA,"SDH"
"27","SJ",6.36,14.1411642971552,11.5982154247403,2.91249709099372,2.19703536278952,0.386467651318856,0.471202021405635,7.01986754966887,12.8015622789627,"Scienjoy Holding Corporation","2022-01-24 16:00:04",154223008,0.906,5.5187635,0.21190031,28219600,"USD","2021-09-30",291879000,241485000,600720000,53000000,1475000,92069000,236686000,17286000,5147000,1001236000,139862000,67167000,NA,206256000,273423000,133719000,578467000,15627000,NA,15627000,727813000,399058000,NA,35406000,NA,NA,40606000,NA,NA,74494000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412934000,340608000,72326000,16279000,15373000,NA,372020000,40914000,33446000,40914000,74360000,-134000,74494000,74494000,NA,NA,"SJ"
"28","SY",2.7,16.0755989166094,10.2298580910964,2.22958373835042,2.01366851950202,0.164224052471994,0.258068096007876,52.9411764705882,200.585452766595,"So-Young International Inc. - A","2022-01-24 16:00:02",276819840,0.051,51.76471,0.11337771,104856000,"USD","2021-09-30",1576173000,108812000,2130860000,253373000,228020000,589193000,166727000,228216000,60072000,3596389000,225669000,30461000,96648000,955721000,1058198000,266000,-224301000,-284792000,2950370000,-67080000,2441543000,1685623000,120337000,NA,NA,NA,234288000,91250000,NA,6768000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,431450000,89638000,341812000,77113000,245431000,NA,412182000,19268000,-9098000,19268000,10170000,4298000,5872000,6768000,NA,NA,"SY"
"29","UPC",1.49,2.32237645977012,2.07921048275862,3.72712069522394,3.72712069522394,0.585607038117594,0.654094432130604,2.48747913188648,3.47113603131656,"Universe Pharmaceuticals Inc","2022-01-24 16:00:00",29580000,0.599,2.2704508,0.58344054,21750000,"USD","2021-03-31",35999129,17799597,61805456,762500,4404018,NA,178573,122342,122342,67272889,4553726,NA,NA,16582628,16582628,67969,23326312,-1878208,29174188,-1878208,50690261,50511688,NA,8589492,NA,NA,NA,4917271,NA,3573899,2900705,-104383,-1396950,529065,NA,-25438,1097320,NA,12068278,12970464,10970958,NA,121733,-3161037,NA,-25438,NA,-1432456,398559,12146474,6152339,5994135,155334,1047393,NA,7355066,4791409,-12136,4791409,4779273,1205374,3573899,3573899,-23336,NA,"UPC"
"30","VINP",14.49,33.7281287620178,30.248708398414,9.85294307473861,6.29171320356579,0.506279701718555,0.564515573499816,21.3716814159292,44.6146141569528,"Vinci Partners Investments Ltd.","2022-01-24 16:00:02",724824448,0.678,18.790562,0.50298077,42447300,"USD","2021-09-30",105499000,48632000,1526615000,10707000,99574000,NA,1025000,37448000,4401000,1675369000,32879000,7418000,37000,154940000,242639000,15000,62540000,-11900000,1382038000,13902000,1432693000,1431668000,10810000,11178000,NA,NA,NA,NA,NA,51608000,18626000,9383000,25900000,118471000,NA,15108000,-4645000,-1024000,-109335000,25530000,29000,-14916000,3265000,10376000,-88779000,-422000,15530000,NA,1286000,123628000,0,123628000,NA,52898000,1384000,57718000,65910000,-2906000,65910000,63004000,11401000,51603000,51608000,-3065000,NA,"VINP"
"31","VIOT",2.1,22.5591787334957,20.0711444639902,2.0689172667983,2.02041020120903,0.0886557096615586,0.0996455385784413,5.49738219895288,52.5422629947386,"Viomi Technology Co., Ltd","2022-01-24 16:00:02",138478800,0.382,5.235602,0.08421762,69239400,"USD","2021-09-30",771732000,658914000,2751631000,NA,126504000,NA,72377000,49723000,25263000,3000235000,137022000,5775000,3957000,1329986000,1361917000,12000,427220000,-118772000,1325901000,-64172000,1634361000,1561984000,25625000,859612000,NA,NA,590524000,541165000,16106000,-29263000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1056526000,816797000,239729000,82201000,208080000,-11896000,1095182000,-38656000,3318000,-38656000,-35338000,-6191000,-29147000,-29263000,NA,NA,"VIOT"
"32","WILC",18.61,40.9617076512584,35.7425542655225,10.5745306277262,9.00029054283086,0.454326779527337,0.520667901428854,25.6689655172414,49.3000748489965,"G. Willi-Food International,  L","2022-01-24 16:00:02",258064880,0.725,25.668966,2.0419135,13867000,"USD","2021-09-30",218980000,140347000,557595000,29374000,43000000,36000,NA,NA,NA,630005000,25240000,5757000,NA,52730000,61953000,1490000,397505000,-1703000,170760000,-1075000,568052000,568016000,NA,22707000,NA,NA,NA,48115000,NA,5214000,16868000,-99000,NA,38586000,NA,-14054000,-601000,NA,-60576000,-36530000,NA,NA,1631000,4624000,-59975000,-1130000,-12987000,10348000,-486000,106268000,76808000,29460000,NA,21350000,-63000,98095000,8173000,-1587000,8173000,6586000,1372000,5214000,5214000,-302000,NA,"WILC"
